Thematic;Parent;Created;INDEX
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/EUROPE/GISCO/EuroBoundaryMap/LATEST;Wed Nov  8 16:36:23 2017;BaseData.AdministrativeUnits.EUROPE.GISCO.EuroBoundaryMap.LATEST
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/EUROPE/GISCO/EuroBoundaryMap/VER11-0;Wed Nov  8 14:24:23 2017;BaseData.AdministrativeUnits.EUROPE.GISCO.EuroBoundaryMap.VER11-0
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/EUROPE/GISCO/EuroBoundaryMap/VER12-0;Wed Jan 10 12:29:37 2018;BaseData.AdministrativeUnits.EUROPE.GISCO.EuroBoundaryMap.VER12-0
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/EUROPE/GISCO/EuroBoundaryMap/VER6-0;Wed Mar 22 18:06:14 2017;BaseData.AdministrativeUnits.EUROPE.GISCO.EuroBoundaryMap.VER6-0
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/EUROPE/GISCO/EuroBoundaryMap/VER8-1;Wed Mar 22 18:06:14 2017;BaseData.AdministrativeUnits.EUROPE.GISCO.EuroBoundaryMap.VER8-1
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/EUROPE/GISCO/EuroBoundaryMap/VER9-0;Wed Nov  8 16:36:23 2017;BaseData.AdministrativeUnits.EUROPE.GISCO.EuroBoundaryMap.VER9-0
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/EUROPE/GISCO/EuroGlobalMap/LATEST;Wed Mar 22 18:06:14 2017;BaseData.AdministrativeUnits.EUROPE.GISCO.EuroGlobalMap.LATEST
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/EUROPE/GISCO/EuroGlobalMap/VER6-0;Wed Mar 22 18:06:14 2017;BaseData.AdministrativeUnits.EUROPE.GISCO.EuroGlobalMap.VER6-0
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/EUROPE/GISCO/EuroGlobalMap/VER9-0;Wed Nov  8 14:34:36 2017;BaseData.AdministrativeUnits.EUROPE.GISCO.EuroGlobalMap.VER9-0
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/EUROPE/GISCO/EuroRegionalMap/LATEST;Wed Mar 22 18:06:14 2017;BaseData.AdministrativeUnits.EUROPE.GISCO.EuroRegionalMap.LATEST
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/EUROPE/GISCO/EuroRegionalMap/VER10-0;Wed Nov  8 15:37:26 2017;BaseData.AdministrativeUnits.EUROPE.GISCO.EuroRegionalMap.VER10-0
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/EUROPE/GISCO/EuroRegionalMap/VER10-1;Wed Nov  8 15:47:50 2017;BaseData.AdministrativeUnits.EUROPE.GISCO.EuroRegionalMap.VER10-1
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/EUROPE/GISCO/EuroRegionalMap/VER11-0;Wed May 30 14:44:51 2018;BaseData.AdministrativeUnits.EUROPE.GISCO.EuroRegionalMap.VER11-0
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/EUROPE/GISCO/EuroRegionalMap/VER11-1;Wed May 30 12:57:43 2018;BaseData.AdministrativeUnits.EUROPE.GISCO.EuroRegionalMap.VER11-1
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/EUROPE/GISCO/EuroRegionalMap/VER7-1;Wed Mar 22 18:06:14 2017;BaseData.AdministrativeUnits.EUROPE.GISCO.EuroRegionalMap.VER7-1
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/EUROPE/GISCO/EuroRegionalMap/VER9-1;Wed Nov  8 15:59:46 2017;BaseData.AdministrativeUnits.EUROPE.GISCO.EuroRegionalMap.VER9-1
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/GLOBAL/FAO/GAUL/LATEST;Wed Mar 22 18:06:14 2017;BaseData.AdministrativeUnits.GLOBAL.FAO.GAUL.LATEST
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/GLOBAL/FAO/GAUL/VER2014-MID;Wed Mar 22 18:06:14 2017;BaseData.AdministrativeUnits.GLOBAL.FAO.GAUL.VER2014-MID
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/GLOBAL/FAO/GAUL/VER2015;Wed Mar 22 18:06:14 2017;BaseData.AdministrativeUnits.GLOBAL.FAO.GAUL.VER2015
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/GLOBAL/GADM/VER2-1;Tue Apr  9 10:58:50 2019;BaseData.AdministrativeUnits.GLOBAL.GADM.VER2-1
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/GLOBAL/GADM/VER2-7;Tue Apr  9 10:56:42 2019;BaseData.AdministrativeUnits.GLOBAL.GADM.VER2-7
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/GLOBAL/GADM/VER2-8;Wed Nov  8 17:08:07 2017;BaseData.AdministrativeUnits.GLOBAL.GADM.VER2-8
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/GLOBAL/GADM/VER3-6;Mon Aug 13 12:24:01 2018;BaseData.AdministrativeUnits.GLOBAL.GADM.VER3-6
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/GLOBAL/GISCO/VER2016;Thu Jul 25 14:11:44 2019;BaseData.AdministrativeUnits.GLOBAL.GISCO.VER2016
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/GLOBAL/VirtualEarth/VER2-0;Wed Mar 22 18:06:14 2017;BaseData.AdministrativeUnits.GLOBAL.VirtualEarth.VER2-0
BaseData;/eos/jeodpp/data/base/AdministrativeUnits/GLOBAL/VirtualEarth/VER4-0;Fri Nov 10 16:06:58 2017;BaseData.AdministrativeUnits.GLOBAL.VirtualEarth.VER4-0
BaseData;/eos/jeodpp/data/base/Elevation/ANTARCTICA/CRYOSAT-DEM/VER1-0;Thu Apr  6 11:20:45 2017;BaseData.Elevation.ANTARCTICA.CRYOSAT-DEM.VER1-0
BaseData;/eos/jeodpp/data/base/Elevation/ARCTICA/ArcticDEM/mosaic/VER3-0;Tue Mar  5 16:22:26 2019;BaseData.Elevation.ARCTICA.ArcticDEM.mosaic.VER3-0
BaseData;/eos/jeodpp/data/base/Elevation/EUROPE/ASTER-GDEM/LATEST;Wed Mar 22 18:06:14 2017;BaseData.Elevation.EUROPE.ASTER-GDEM.LATEST
BaseData;/eos/jeodpp/data/base/Elevation/EUROPE/ASTER-GDEM/VER1-0;Wed Mar 22 18:06:14 2017;BaseData.Elevation.EUROPE.ASTER-GDEM.VER1-0
BaseData;/eos/jeodpp/data/base/Elevation/EUROPE/ASTER-GDEM/VER2-0;Wed Mar 22 18:06:14 2017;BaseData.Elevation.EUROPE.ASTER-GDEM.VER2-0
BaseData;/eos/jeodpp/data/base/Elevation/EUROPE/COP-DEM/VER0-1;Fri Jan 10 10:57:06 2020;BaseData.Elevation.EUROPE.COP-DEM.VER0-1
BaseData;/eos/jeodpp/data/base/Elevation/EUROPE/EMODnet/VER2018;Thu Apr 11 11:46:16 2019;BaseData.Elevation.EUROPE.EMODnet.VER2018
BaseData;/eos/jeodpp/data/base/Elevation/EUROPE/GSGRDA-25m/VER0-1;Wed Mar 22 18:06:14 2017;BaseData.Elevation.EUROPE.GSGRDA-25m.VER0-1
BaseData;/eos/jeodpp/data/base/Elevation/EUROPE/GSGRDA-25m/VER1-0;Wed Mar 22 18:06:14 2017;BaseData.Elevation.EUROPE.GSGRDA-25m.VER1-0
BaseData;/eos/jeodpp/data/base/Elevation/EUROPE/GSGRDA-25m/VER1-2;Wed Mar 22 18:06:14 2017;BaseData.Elevation.EUROPE.GSGRDA-25m.VER1-2
BaseData;/eos/jeodpp/data/base/Elevation/EUROPE/SRTM-100m/LATEST;Wed Mar 22 18:06:14 2017;BaseData.Elevation.EUROPE.SRTM-100m.LATEST
BaseData;/eos/jeodpp/data/base/Elevation/EUROPE/SRTM-100m/VER2-0;Wed Mar 22 18:06:14 2017;BaseData.Elevation.EUROPE.SRTM-100m.VER2-0
BaseData;/eos/jeodpp/data/base/Elevation/EUROPE/SRTM-100m/VER4-0;Wed Mar 22 18:06:14 2017;BaseData.Elevation.EUROPE.SRTM-100m.VER4-0
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/ASTER-GDEM/LATEST;Wed Mar 22 18:06:14 2017;BaseData.Elevation.GLOBAL.ASTER-GDEM.LATEST
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/ASTER-GDEM/VER2-0;Wed Mar 22 18:06:14 2017;BaseData.Elevation.GLOBAL.ASTER-GDEM.VER2-0
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/AW3D30/VER1-0;Wed Mar 22 18:06:14 2017;BaseData.Elevation.GLOBAL.AW3D30.VER1-0
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/AW3D30/VER2-1;Wed Jul 11 14:14:29 2018;BaseData.Elevation.GLOBAL.AW3D30.VER2-1
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/COP-DEM/GLO-90-DGED/VER1-0;Wed Dec 18 09:25:46 2019;BaseData.Elevation.GLOBAL.COP-DEM.GLO-90-DGED.VER1-0
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/EGM2008/VER1-0;Thu Oct 24 10:03:56 2019;BaseData.Elevation.GLOBAL.EGM2008.VER1-0
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/ETOPO1/1arcmin/VER1-0;Thu Sep 19 15:01:09 2019;BaseData.Elevation.GLOBAL.ETOPO1.1arcmin.VER1-0
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/GEBCO/VER2014;Wed May 31 16:26:02 2017;BaseData.Elevation.GLOBAL.GEBCO.VER2014
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/GEBCO/VER2019;Fri Apr 26 12:38:01 2019;BaseData.Elevation.GLOBAL.GEBCO.VER2019
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/GTOPO30/VER1-0;Fri Jan 11 13:15:33 2019;BaseData.Elevation.GLOBAL.GTOPO30.VER1-0
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/MERIT-DEM/VER1-0;Wed Jun 21 13:20:35 2017;BaseData.Elevation.GLOBAL.MERIT-DEM.VER1-0
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/MERIT-DEM/VER1-02;Tue Oct  9 13:50:25 2018;BaseData.Elevation.GLOBAL.MERIT-DEM.VER1-02
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/NASADEM/VER1-0;Fri Aug 10 09:16:03 2018;BaseData.Elevation.GLOBAL.NASADEM.VER1-0
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/SRTM/1arcsec/VER1-0;Wed Mar 22 18:06:14 2017;BaseData.Elevation.GLOBAL.SRTM.1arcsec.VER1-0
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/SRTM/3arcsec/LATEST;Wed Mar 22 18:06:14 2017;BaseData.Elevation.GLOBAL.SRTM.3arcsec.LATEST
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/SRTM/3arcsec/VER3-0;Wed Mar 22 18:06:14 2017;BaseData.Elevation.GLOBAL.SRTM.3arcsec.VER3-0
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/SRTM/3arcsec/VER4-0;Wed Mar 22 18:06:14 2017;BaseData.Elevation.GLOBAL.SRTM.3arcsec.VER4-0
BaseData;/eos/jeodpp/data/base/Elevation/GLOBAL/SRTM/3arcsec/VER4-1;Wed Mar 22 18:06:14 2017;BaseData.Elevation.GLOBAL.SRTM.3arcsec.VER4-1
BaseData;/eos/jeodpp/data/base/Elevation/NORTH_AMERICA/GIMP/VER2-2;Wed Sep  2 09:36:43 2020;BaseData.Elevation.NORTH_AMERICA.GIMP.VER2-2
BaseData;/eos/jeodpp/data/base/GeographicalGridSystems/GLOBAL/Equi7Grid/LATEST;Fri Apr 21 14:19:06 2017;BaseData.GeographicalGridSystems.GLOBAL.Equi7Grid.LATEST
BaseData;/eos/jeodpp/data/base/GeographicalGridSystems/GLOBAL/Equi7Grid/VER1-3;Fri Apr 21 14:19:06 2017;BaseData.GeographicalGridSystems.GLOBAL.Equi7Grid.VER1-3
BaseData;/eos/jeodpp/data/base/GeographicalGridSystems/GLOBAL/MGRS/S2/LATEST;Fri Mar 31 13:11:17 2017;BaseData.GeographicalGridSystems.GLOBAL.MGRS.S2.LATEST
BaseData;/eos/jeodpp/data/base/GeographicalGridSystems/GLOBAL/MGRS/S2/VER1-0;Fri Mar 31 13:11:17 2017;BaseData.GeographicalGridSystems.GLOBAL.MGRS.S2.VER1-0
Products;/eos/jeodpp/data/products/Landcover/EUROPE/GHSL/BuiltUp/DWH2-VHR2015/VER-2019_1-0;Mon Jul 15 13:25:30 2019;Products.Landcover.EUROPE.GHSL.BuiltUp.DWH2-VHR2015.VER-2019_1-0
Products;/eos/jeodpp/data/products/Landcover/GLOBAL/GHSL/BuiltUp/Landsat/1975/VER-2018A_2-0;Wed Jul  3 14:14:43 2019;Products.Landcover.GLOBAL.GHSL.BuiltUp.Landsat.1975.VER-2018A_2-0
Products;/eos/jeodpp/data/products/Landcover/GLOBAL/GHSL/BuiltUp/Landsat/1990/VER-2018A_2-0;Wed Jul  3 14:14:43 2019;Products.Landcover.GLOBAL.GHSL.BuiltUp.Landsat.1990.VER-2018A_2-0
Products;/eos/jeodpp/data/products/Landcover/GLOBAL/GHSL/BuiltUp/Landsat/2000/VER-2018A_2-0;Wed Jul  3 14:14:43 2019;Products.Landcover.GLOBAL.GHSL.BuiltUp.Landsat.2000.VER-2018A_2-0
Products;/eos/jeodpp/data/products/Landcover/GLOBAL/GHSL/BuiltUp/Landsat/2014/VER-2018A_2-0;Wed Jul  3 14:14:43 2019;Products.Landcover.GLOBAL.GHSL.BuiltUp.Landsat.2014.VER-2018A_2-0
Products;/eos/jeodpp/data/products/Landcover/GLOBAL/GHSL/BuiltUp/Landsat/MultiTemporal/VER-2018A_2-0;Wed Jul  3 14:14:43 2019;Products.Landcover.GLOBAL.GHSL.BuiltUp.Landsat.MultiTemporal.VER-2018A_2-0
Products;/eos/jeodpp/data/products/Landcover/GLOBAL/GHSL/BuiltUp/Sentinel-2/VER-2020A_1-0;Thu Apr 16 11:53:46 2020;Products.Landcover.GLOBAL.GHSL.BuiltUp.Sentinel-2.VER-2020A_1-0
Products;/eos/jeodpp/data/products/Landcover/GLOBAL/GHSL/FunctionalUrbanAreas/2015/VER-2019A_1-0;Wed Dec 11 09:46:35 2019;Products.Landcover.GLOBAL.GHSL.FunctionalUrbanAreas.2015.VER-2019A_1-0
Products;/eos/jeodpp/data/products/Landcover/GLOBAL/GHSL/SettlementModel/1975/VER-2019A_1-0;Tue Jul  2 17:04:11 2019;Products.Landcover.GLOBAL.GHSL.SettlementModel.1975.VER-2019A_1-0
Products;/eos/jeodpp/data/products/Landcover/GLOBAL/GHSL/SettlementModel/1975/VER-2019A_2-0;Wed Dec 11 09:46:35 2019;Products.Landcover.GLOBAL.GHSL.SettlementModel.1975.VER-2019A_2-0
Products;/eos/jeodpp/data/products/Landcover/GLOBAL/GHSL/SettlementModel/1990/VER-2019A_1-0;Tue Jul  2 17:03:56 2019;Products.Landcover.GLOBAL.GHSL.SettlementModel.1990.VER-2019A_1-0
Products;/eos/jeodpp/data/products/Landcover/GLOBAL/GHSL/SettlementModel/1990/VER-2019A_2-0;Wed Dec 11 09:46:35 2019;Products.Landcover.GLOBAL.GHSL.SettlementModel.1990.VER-2019A_2-0
Products;/eos/jeodpp/data/products/Landcover/GLOBAL/GHSL/SettlementModel/2000/VER-2019A_1-0;Tue Jul  2 17:03:34 2019;Products.Landcover.GLOBAL.GHSL.SettlementModel.2000.VER-2019A_1-0
Products;/eos/jeodpp/data/products/Landcover/GLOBAL/GHSL/SettlementModel/2000/VER-2019A_2-0;Wed Dec 11 09:46:37 2019;Products.Landcover.GLOBAL.GHSL.SettlementModel.2000.VER-2019A_2-0
Products;/eos/jeodpp/data/products/Landcover/GLOBAL/GHSL/SettlementModel/2015/VER-2019A_1-0;Tue Jul  2 17:01:37 2019;Products.Landcover.GLOBAL.GHSL.SettlementModel.2015.VER-2019A_1-0
Products;/eos/jeodpp/data/products/Landcover/GLOBAL/GHSL/SettlementModel/2015/VER-2019A_2-0;Wed Dec 11 09:47:09 2019;Products.Landcover.GLOBAL.GHSL.SettlementModel.2015.VER-2019A_2-0
Products;/eos/jeodpp/data/products/Landcover/GLOBAL/GHSL/UrbanCentre/2015/VER-2019A_1-0;Tue Sep 17 11:31:19 2019;Products.Landcover.GLOBAL.GHSL.UrbanCentre.2015.VER-2019A_1-0
Products;/eos/jeodpp/data/products/Landcover/GLOBAL/GHSL/UrbanCentre/2015/VER-2019A_1-1;Wed Dec 11 09:47:41 2019;Products.Landcover.GLOBAL.GHSL.UrbanCentre.2015.VER-2019A_1-1
Products;/eos/jeodpp/data/products/Orthoimagery/Mosaics/Global/S1_RGB_2016/VER3-0;Wed Mar 13 17:59:32 2019;Products.Orthoimagery.Mosaics.Global.S1_RGB_2016.VER3-0
Products;/eos/jeodpp/data/products/Orthoimagery/Mosaics/Global/S1_RGB_2016/VER4-0;Wed Mar 13 17:59:24 2019;Products.Orthoimagery.Mosaics.Global.S1_RGB_2016.VER4-0
Products;/eos/jeodpp/data/products/Orthoimagery/Mosaics/Global/S2_L1C_2017/VER1-0;Wed Nov 14 09:21:14 2018;Products.Orthoimagery.Mosaics.Global.S2_L1C_2017.VER1-0
Products;/eos/jeodpp/data/products/Orthoimagery/Mosaics/Global/S2_L1C_2017-2018_GHSL_GEE/VER1-0;Fri Feb 14 17:33:54 2020;Products.Orthoimagery.Mosaics.Global.S2_L1C_2017-2018_GHSL_GEE.VER1-0
Products;/eos/jeodpp/data/products/Orthoimagery/Mosaics/Global/S2_L2A_2017/VER1-0;Fri Nov  9 15:36:31 2018;Products.Orthoimagery.Mosaics.Global.S2_L2A_2017.VER1-0
Products;/eos/jeodpp/data/products/Population/GLOBAL/GHSL/Population/1975/VER-2019A_1-0;Wed Jul  3 11:14:30 2019;Products.Population.GLOBAL.GHSL.Population.1975.VER-2019A_1-0
Products;/eos/jeodpp/data/products/Population/GLOBAL/GHSL/Population/1990/VER-2019A_1-0;Wed Jul  3 11:14:21 2019;Products.Population.GLOBAL.GHSL.Population.1990.VER-2019A_1-0
Products;/eos/jeodpp/data/products/Population/GLOBAL/GHSL/Population/2000/VER-2019A_1-0;Wed Jul  3 11:13:54 2019;Products.Population.GLOBAL.GHSL.Population.2000.VER-2019A_1-0
Products;/eos/jeodpp/data/products/Population/GLOBAL/GHSL/Population/2015/VER-2019A_1-0;Wed Jul  3 11:13:10 2019;Products.Population.GLOBAL.GHSL.Population.2015.VER-2019A_1-0
Products;/eos/jeodpp/data/products/Vegetation/NDVI/S2_NDVIMax_2017/VER1-0;Wed Jul  4 18:04:22 2018;Products.Vegetation.NDVI.S2_NDVIMax_2017.VER1-0
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Global/Cryosphere/SCE/VER1-0/500m;Tue Nov 19 11:52:29 2019;Services.Land.Global.Cryosphere.SCE.VER1-0.500m
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Global/Cryosphere/SWE/VER1-0/5km;Mon Jul 15 15:18:06 2019;Services.Land.Global.Cryosphere.SWE.VER1-0.5km
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Global/Vegetation/Land_Cover/CGLS-LC100/VER2-0;Mon May 27 15:30:39 2019;Services.Land.Global.Vegetation.Land_Cover.CGLS-LC100.VER2-0
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Local/N2K/VER2006-2012;Mon Sep 30 19:48:08 2019;Services.Land.Local.N2K.VER2006-2012
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Local/UrbanAtlas/Change_2012-2018/VER012;Mon Nov  2 10:07:13 2020;Services.Land.Local.UrbanAtlas.Change_2012-2018.VER012
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Pan-European/Forests/DLT/DLT2012/VER2-0;Wed May  8 11:38:19 2019;Services.Land.Pan-European.Forests.DLT.DLT2012.VER2-0
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Pan-European/Forests/DLT/DLT2015/VER4-0;Wed May  8 11:40:13 2019;Services.Land.Pan-European.Forests.DLT.DLT2015.VER4-0
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Pan-European/Grasslands/GRA/GRA2015/VER1-4;Tue Feb  5 18:52:49 2019;Services.Land.Pan-European.Grasslands.GRA.GRA2015.VER1-4
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Pan-European/Imperviousness/IBU/IBU2018/VER1-0;Wed Sep 16 10:41:34 2020;Services.Land.Pan-European.Imperviousness.IBU.IBU2018.VER1-0
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Pan-European/Imperviousness/IMC/IMC0609/VER3-0;Tue Sep 15 10:42:48 2020;Services.Land.Pan-European.Imperviousness.IMC.IMC0609.VER3-0
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Pan-European/Imperviousness/IMC/IMC0912/VER3-0;Tue Sep 15 10:44:00 2020;Services.Land.Pan-European.Imperviousness.IMC.IMC0912.VER3-0
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Pan-European/Imperviousness/IMC/IMC1215/VER3-0;Tue Sep 15 10:45:08 2020;Services.Land.Pan-European.Imperviousness.IMC.IMC1215.VER3-0
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Pan-European/Imperviousness/IMC/IMC1518/VER1-0;Tue Sep 15 10:45:58 2020;Services.Land.Pan-European.Imperviousness.IMC.IMC1518.VER1-0
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Pan-European/Imperviousness/IMCC/IMCC0609/VER3-0;Tue Sep 15 10:43:14 2020;Services.Land.Pan-European.Imperviousness.IMCC.IMCC0609.VER3-0
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Pan-European/Imperviousness/IMCC/IMCC0912/VER3-0;Tue Sep 15 10:44:06 2020;Services.Land.Pan-European.Imperviousness.IMCC.IMCC0912.VER3-0
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Pan-European/Imperviousness/IMCC/IMCC1215/VER3-0;Tue Sep 15 10:45:14 2020;Services.Land.Pan-European.Imperviousness.IMCC.IMCC1215.VER3-0
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Pan-European/Imperviousness/IMCC/IMCC1518/VER1-0;Tue Sep 15 10:46:15 2020;Services.Land.Pan-European.Imperviousness.IMCC.IMCC1518.VER1-0
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Pan-European/Imperviousness/IMD/IMD2006/VER3-0;Tue Sep 15 10:16:05 2020;Services.Land.Pan-European.Imperviousness.IMD.IMD2006.VER3-0
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Pan-European/Imperviousness/IMD/IMD2009/VER3-0;Mon Sep 14 23:12:11 2020;Services.Land.Pan-European.Imperviousness.IMD.IMD2009.VER3-0
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Pan-European/Imperviousness/IMD/IMD2012/VER3-0;Tue Sep 15 10:17:09 2020;Services.Land.Pan-European.Imperviousness.IMD.IMD2012.VER3-0
SRS Services;/eos/jeodpp/data/SRS/Copernicus/Services/Land/Pan-European/Imperviousness/IMD/IMD2018/VER2-0;Tue Sep 15 10:17:31 2020;Services.Land.Pan-European.Imperviousness.IMD.IMD2018.VER2-0
SRS;/eos/jeodpp/data/SRS/EUMETSAT/LSASAF/LandSurfaceTemperature/MLST/VER1-0;Tue Nov 26 16:58:45 2019;EarthObservation.EUMETSAT.LSASAF.LandSurfaceTemperature.MLST.VER1-0
SRS;/eos/jeodpp/data/SRS/NASA/ECOSTRESS/CloudMask/ECO2CLD/VER1-0;Wed Jan 29 10:52:56 2020;EarthObservation.NASA.ECOSTRESS.CloudMask.ECO2CLD.VER1-0
SRS;/eos/jeodpp/data/SRS/NASA/ECOSTRESS/Geolocation/ECO1BGEO/VER1-0;Tue Jan 28 17:54:16 2020;EarthObservation.NASA.ECOSTRESS.Geolocation.ECO1BGEO.VER1-0
SRS;/eos/jeodpp/data/SRS/NASA/ECOSTRESS/LandSurfaceTemperature/ECO2LSTE/VER1-0;Tue Jan 28 18:07:07 2020;EarthObservation.NASA.ECOSTRESS.LandSurfaceTemperature.ECO2LSTE.VER1-0
SRS;/eos/jeodpp/data/SRS/NASA/MODIS/Cryosphere/SnowCover/MOD10C1/VER6-0;Mon Mar  9 14:46:13 2020;EarthObservation.NASA.MODIS.Cryosphere.SnowCover.MOD10C1.VER6-0
SRS;/eos/jeodpp/data/SRS/NASA/MODIS/Land/Evapotranspiration/MOD16A2/VER6-0;Tue Mar 10 00:30:23 2020;EarthObservation.NASA.MODIS.Land.Evapotranspiration.MOD16A2.VER6-0
SRS;/eos/jeodpp/data/SRS/NASA/MODIS/Land/Evapotranspiration/MYD16A2/VER6-0;Tue Mar 10 13:05:47 2020;EarthObservation.NASA.MODIS.Land.Evapotranspiration.MYD16A2.VER6-0
SRS;/eos/jeodpp/data/SRS/NASA/MODIS/Land/Indices/MOD13Q1/VER6-0;Tue Feb  4 10:44:16 2020;EarthObservation.NASA.MODIS.Land.Indices.MOD13Q1.VER6-0
SRS;/eos/jeodpp/data/SRS/NASA/MODIS/Land/Indices/MYD13Q1/VER6-0;Tue Feb  4 11:13:35 2020;EarthObservation.NASA.MODIS.Land.Indices.MYD13Q1.VER6-0
SRS;/eos/jeodpp/data/SRS/NASA/MODIS/Land/Reflectance/MOD09GQ;Thu Dec 12 16:50:14 2019;EarthObservation.NASA.MODIS.Land.Reflectance.MOD09GQ
SRS;/eos/jeodpp/data/SRS/NASA/MODIS/Land/SurfaceTemperature/MOD11A1/VER6-0;Tue Feb  4 14:31:53 2020;EarthObservation.NASA.MODIS.Land.SurfaceTemperature.MOD11A1.VER6-0
SRS;/eos/jeodpp/data/SRS/NASA/MODIS/Land/SurfaceTemperature/MYD11A1/VER6-0;Tue Feb  4 14:25:41 2020;EarthObservation.NASA.MODIS.Land.SurfaceTemperature.MYD11A1.VER6-0
SRS;/eos/jeodpp/data/SRS/NASA/MODIS/Land/SurfaceTemperature/MYD21A1D/VER6-0;Tue May 12 15:45:53 2020;EarthObservation.NASA.MODIS.Land.SurfaceTemperature.MYD21A1D.VER6-0
SRS;/eos/jeodpp/data/SRS/NASA/MODIS/Land/SurfaceTemperature/MYD21A1N/VER6-0;Tue May 12 16:46:47 2020;EarthObservation.NASA.MODIS.Land.SurfaceTemperature.MYD21A1N.VER6-0
SRS;/eos/jeodpp/data/SRS/NASA/VIIRS/LandSurfaceTemperature/VNP21A1D/VER1-0;Mon Mar 30 10:01:37 2020;EarthObservation.NASA.VIIRS.LandSurfaceTemperature.VNP21A1D.VER1-0
SRS;/eos/jeodpp/data/SRS/NASA/VIIRS/LandSurfaceTemperature/VNP21A1N/VER1-0;Wed May 13 08:15:40 2020;EarthObservation.NASA.VIIRS.LandSurfaceTemperature.VNP21A1N.VER1-0
